병원명,종별코드,종별코드명,시도명,시군구명,읍면동명,우편번호,주소,전화번호,개설일자,경도,위도,수거약품목
희망약국,81,약국,충남,천안서북구,쌍용동,31154,충청남도 천안시 서북구 쌍용대로 8 (쌍용동),041-576-9700,20150420,127.1310484,36.7981661,소화제
한아름약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 봉주로 51 (직산읍),041-583-0355,20060727,127.152227,36.8775039,"외용제, 항생제"
진주약국,81,약국,충남,천안서북구,쌍용동,31155,충청남도 천안시 서북구 쌍용대로 43 (쌍용동),577-6789,20130722,127.1313323,36.8013293,"신경계, 소화제, 내분비계"
하늘조은약국,81,약국,충남,천안서북구,성정동,31108,충청남도 천안시 서북구 동서대로 119 (성정동),041-579-1001,20180430,127.1365867,36.8262859,건강기능식품
코끼리약국,81,약국,충남,천안서북구,불당동,31163,충청남도 천안시 서북구 불당17길 27 (불당동),041-522-0589,20060228,127.1108675,36.809749,건강기능식품
충무건강약국,81,약국,충남,천안서북구,쌍용동,31181,충청남도 천안시 서북구 새말4길 46 (쌍용동),041-575-4587,20140922,127.1321121,36.7975258,호흡기계
윤약국,81,약국,충남,천안서북구,성성동,31086,충청남도 천안시 서북구 번영로 465 복지동 2층 (성성동),041-599-4999,20130625,127.1188281,36.8417602,해열제
직산열린약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 삼은3길 3 B동 102호,[phone],20191023,127.1504935,36.877351,"소화제, 해열제"
코보약국,81,약국,충남,천안서북구,쌍용동,31155,충청남도 천안시 서북구 쌍용대로 79 (쌍용동),041-572-1911,20021125,127.1318899,36.8046835,소화제
성환약국,81,약국,충남,천안서북구,성환읍,31016,충청남도 천안시 서북구 성환읍 성환11길 37 (성환읍),041-585-7588,20080415,127.1320244,36.9166037,안이비인후과용
플러스약국,81,약국,충남,천안서북구,두정동,31103,충청남도 천안시 서북구 봉정로 370 104호 (두정동 태조프라자빌딩),041-523-2688,20100701,127.1458515,36.8350948,신경계
진약국,81,약국,충남,천안서북구,두정동,31099,충청남도 천안시 서북구 늘푸른5길 22 103호 (두정동 골드프라자),041-522-7582,20120102,127.1296515,36.8273293,심혈관계
입장제일약국,81,약국,충남,천안서북구,입장면,31055,충청남도 천안시 서북구 입장면 입장로 141 (입장면),041-584-6757,20030624,127.2219238,36.9138893,"소화제, 진통제, 해열제"
서진약국,81,약국,충남,천안서북구,성정동,31108,충청남도 천안시 서북구 서부대로 688 (성정동),041-568-7447,20031206,127.1335183,36.8284543,"신경계, 진통제, 해열제"
동서당약국,81,약국,충남,천안서북구,성정동,31110,충청남도 천안시 서북구 성정두정로 12 (성정동),041-567-8275,20040206,127.1415119,36.8265708,"진통제, 외용제, 내분비계"
두정약국,81,약국,충남,천안서북구,두정동,31106,충청남도 천안시 서북구 두정로 220 (두정동),041-567-3344,20040331,127.1414138,36.833259,"신경계, 심혈관계, 항생제"
레몬약국,81,약국,충남,천안서북구,두정동,31100,충청남도 천안시 서북구 부성7길 3 (두정동),041-522-0323,20031030,127.133926,36.8370941,"항생제, 해열제"
입장메디칼약국,81,약국,충남,천안서북구,입장면,31055,충청남도 천안시 서북구 입장면 입장로 130 (입장면),041-584-1007,20040430,127.2217748,36.9124348,심혈관계
성환이화약국,81,약국,충남,천안서북구,성환읍,31016,충청남도 천안시 서북구 성환읍 성환1로 242 (성환읍),041-581-6941,20020724,127.12828,36.9162513,"신경계, 해열제, 소염제"
허브약국,81,약국,충남,천안서북구,쌍용동,31175,충청남도 천안시 서북구 충무로 130 104호 (쌍용동 환산빌딩),041-576-6131,20070418,127.1220087,36.7925153,항생제
충무한사랑약국,81,약국,충남,천안서북구,쌍용동,31181,충청남도 천안시 서북구 다가말3길 2 (쌍용동),041-576-7585,20111108,127.1310663,36.7973864,소화제
보룡약국,81,약국,충남,천안서북구,두정동,31103,충청남도 천안시 서북구 봉정로 362 (두정동),567-3801,20021007,127.1457984,36.8343409,심혈관계
선우약국,81,약국,충남,천안서북구,두정동,31100,충청남도 천안시 서북구 서부대로 766 (두정동),041-621-7755,20030222,127.1339331,36.8356224,심혈관계
다나약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 삼은3길 13 13,041-585-7582,20031110,127.1509814,36.8783065,"진통제, 신경계"
해맑은약국,81,약국,충남,천안서북구,쌍용동,31175,충청남도 천안시 서북구 충무로 174 (쌍용동),041-578-3375,20050905,127.1267499,36.7940774,"심혈관계, 진통제"
오성약국,81,약국,충남,천안서북구,두정동,31090,충청남도 천안시 서북구 오성6길 40 1층 104호 (두정동),,20211012,127.1317172,36.8316908,진통제
소망약국,81,약국,충남,천안서북구,불당동,31164,충청남도 천안시 서북구 불당4로 53 101호 (불당동),569-6169,20050414,127.1100531,36.806705,신경계
참사랑약국,81,약국,충남,천안서북구,성환읍,31009,충청남도 천안시 서북구 성환읍 율금1길 291 (성환읍),041-581-9977,20050927,127.1106551,36.9040677,"심혈관계, 해열제, 신경계"
위드유약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당34길 18 1층 108호 (불당동),041-555-6386,20180726,127.1064318,36.8064529,"건강기능식품, 신경계, 소화제"
튼튼약국,81,약국,충남,천안서북구,성거읍,31046,충청남도 천안시 서북구 성거읍 성거길 89 (성거읍),041-522-0822,20060124,127.201064,36.8733963,"안이비인후과용, 신경계, 심혈관계"
직산그린약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 천안대로 1519-1 (직산읍),041-584-5009,20041022,127.1462737,36.8760342,"해열제, 진통제, 심혈관계"
성정약국,81,약국,충남,천안서북구,성정동,31134,충청남도 천안시 서북구 서부3길 67 (성정동),041-576-6686,20040701,127.1405697,36.824531,"진통제, 심혈관계, 소화제"
한성약국,81,약국,충남,천안서북구,두정동,31105,충청남도 천안시 서북구 두정로 244 (두정동),041-552-4985,20050308,127.1441236,36.8330935,"심혈관계, 안이비인후과용"
온누리약국,81,약국,충남,천안서북구,두정동,31090,충청남도 천안시 서북구 두정로 104 (두정동),041-522-5620,20101108,127.1283423,36.8337376,"진통제, 소염제"
혜광약국,81,약국,충남,천안서북구,백석동,31158,충청남도 천안시 서북구 백석4길 3 (백석동),041-554-1555,20100802,127.1246053,36.8225714,소화제
세계로약국,81,약국,충남,천안서북구,쌍용동,31171,충청남도 천안시 서북구 월봉로 93 (쌍용동),577-6770,20111108,127.1179193,36.7989793,"외용제, 소염제"
성성하나로약국,81,약국,충남,천안서북구,성성동,31079,충청남도 천안시 서북구 업성수변로 94 천안농협북부권종합시설 주건축물 제1동 지하1층 B101호 (성성동),041-551-2323,20230524,127.1403135,36.8473688,"외용제, 건강기능식품"
왕약국,81,약국,충남,천안서북구,입장면,31055,충청남도 천안시 서북구 입장면 하장4길 8 (입장면),041-585-5053,20080317,127.2214691,36.914473,"호흡기계, 외용제"
그린약국,81,약국,충남,천안서북구,쌍용동,31174,충청남도 천안시 서북구 충무로 133 (쌍용동),041-576-7576,20080501,127.1222263,36.793159,"소화제, 신경계"
입장정든약국,81,약국,충남,천안서북구,입장면,31054,충청남도 천안시 서북구 입장면 성진로 714 (입장면),041-585-5502,20071115,127.2103136,36.912663,"소염제, 소화제"
하늘약국,81,약국,충남,천안서북구,성거읍,31046,충청남도 천안시 서북구 성거읍 성거길 81 (성거읍),041-622-4803,20071226,127.200824,36.8727307,항생제
가나다약국,81,약국,충남,천안서북구,쌍용동,31174,충청남도 천안시 서북구 충무로 131 (쌍용동),041-577-7508,20080721,127.1219813,36.7930016,외용제
서부수약국,81,약국,충남,천안서북구,성성동,31078,충청남도 천안시 서북구 성성8로 14-20 103호 (성성동),041-574-8001,20110608,127.1306482,36.8404069,"심혈관계, 호흡기계, 내분비계"
푸른약국,81,약국,충남,천안서북구,쌍용동,31171,충청남도 천안시 서북구 월봉로 85 (쌍용동),041-572-0331,20020117,127.1179218,36.7983646,"심혈관계, 항생제, 호흡기계"
정약국,81,약국,충남,천안서북구,쌍용동,31171,충청남도 천안시 서북구 월봉로 89 (쌍용동),041-576-5553,19990119,127.1179468,36.7987149,내분비계
참미래약국,81,약국,충남,천안서북구,성거읍,31053,충청남도 천안시 서북구 성거읍 망향로 340 1층,041-551-4204,20150304,127.1835288,36.8507207,소화제
충무로약국,81,약국,충남,천안서북구,쌍용동,31181,충청남도 천안시 서북구 새말3길 15 (쌍용동 쌍용극동아파트),041-578-9391,19730424,127.1318342,36.7962546,"신경계, 외용제"
서부평화약국,81,약국,충남,천안서북구,쌍용동,31173,충청남도 천안시 서북구 쌍용16길 41 101호 (쌍용동),041-574-2444,19961122,127.121802,36.7975961,외용제
오단지약국,81,약국,충남,천안서북구,성정동,31146,충청남도 천안시 서북구 성정로 82 (성정동),041-574-2333,19830813,127.1391883,36.8135316,"소화제, 심혈관계"
광혜당약국,81,약국,충남,천안서북구,쌍용동,31149,충청남도 천안시 서북구 봉명로 35 (쌍용동),041-571-5583,19980915,127.1324603,36.8077028,"소화제, 심혈관계, 해열제"
햇살약국,81,약국,충남,천안서북구,쌍용동,31155,충청남도 천안시 서북구 미라3길 12-2 (쌍용동),041-575-3570,20100518,127.1308952,36.8004295,신경계
두정제일약국,81,약국,충남,천안서북구,두정동,31106,충청남도 천안시 서북구 두정로 202 리즈앤마리안클리닉센터 (두정동),041-551-8807,20180528,127.1393316,36.8334113,항생제
부광약국,81,약국,충남,천안서북구,성정동,31134,충청남도 천안시 서북구 쌍용대로 296-1 1층 일부 (성정동),041-578-6770,20120905,127.1372458,36.8234501,"소화제, 호흡기계"
조약국,81,약국,충남,천안서북구,쌍용동,31173,충청남도 천안시 서북구 불당대로 268 1층 (쌍용동),041-578-5818,20100701,127.1256519,36.7998012,호흡기계
튼튼약국,81,약국,충남,천안서북구,백석동,31097,충청남도 천안시 서북구 한들2로 8 (백석동),041-561-7524,20161101,127.1188787,36.8236078,"안이비인후과용, 항생제, 건강기능식품"
성주약국,81,약국,충남,천안서북구,성정동,31134,충청남도 천안시 서북구 쌍용대로 316 (성정동),041-571-0174,20120402,127.1376243,36.8254137,항생제
불당아름약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당33길 34 105호 (불당동),041-418-9638,20240119,127.106924,36.8119743,"건강기능식품, 항생제"
한솔약국,81,약국,충남,천안서북구,두정동,31099,충청남도 천안시 서북구 늘푸른6길 41 상가동 113호 (두정동),041-553-8873,20120507,127.1319545,36.8291985,"안이비인후과용, 항생제"
올바른온누리약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 봉주로 64 101호,041-414-3131,20230321,127.1537593,36.8771042,"심혈관계, 소염제"
혜민원한약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당25로 178 202호 (불당동),041-557-5210,20070613,127.1086065,36.8169717,"신경계, 내분비계, 안이비인후과용"
예진약국,81,약국,충남,천안서북구,성정동,31109,충청남도 천안시 서북구 성정두정로 1 롯데마트 성정점 3층 (성정동),041-622-5001,20200110,127.1400903,36.8262797,내분비계
삼성약국,81,약국,충남,천안서북구,백석동,31091,충청남도 천안시 서북구 한들3로 83 103104호 (백석동),041-568-6002,20120820,127.1232884,36.8310826,해열제
학산약국,81,약국,충남,천안서북구,두정동,31090,충청남도 천안시 서북구 서부대로 731 101호 (두정동),041-554-1808,20120830,127.1331366,36.8323889,내분비계
조아약국,81,약국,충남,천안서북구,백석동,31087,충청남도 천안시 서북구 삼성대로 20 3층 (백석동),041-564-2230,20121204,127.1224038,36.838582,"내분비계, 진통제"
대한약국,81,약국,충남,천안서북구,성환읍,31019,충청남도 천안시 서북구 성환읍 매주2길 82 정씨신축건물,041-588-0900,20190220,127.1308674,36.9017231,"외용제, 내분비계, 소염제"
미원약국,81,약국,충남,천안서북구,쌍용동,31166,충청남도 천안시 서북구 월봉로 122 (쌍용동),041-573-4385,20130201,127.1188958,36.8014806,"진통제, 소염제, 내분비계"
나눔약국,81,약국,충남,천안서북구,,31156,충청남도 천안시 서북구 불당21로 67-26 107호 (불당동),041-523-7760,20170207,127.1087327,36.8147888,"내분비계, 외용제, 심혈관계"
수약국,81,약국,충남,천안서북구,성정동,31110,충청남도 천안시 서북구 성정공원7길 3 1층 101-2호 (성정동),041-522-9680,20110406,127.1416821,36.8294229,심혈관계
천안백제약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당33길 26 107 108호 (불당동),041-556-3705,20170313,127.1078689,36.8124803,진통제
하늘약국,81,약국,충남,천안서북구,성정동,31141,충청남도 천안시 서북구 쌍용대로 188 (성정동),041-572-2266,20121224,127.1348034,36.8140792,"항생제, 진통제, 심혈관계"
불당비타민약국,81,약국,충남,천안서북구,불당동,31163,충청남도 천안시 서북구 불당4로 91 105호 (불당동),041-554-8788,20110902,127.1109606,36.8100436,건강기능식품
좋은아침약국,81,약국,충남,천안서북구,쌍용동,31174,충청남도 천안시 서북구 충무로 175 101호 (쌍용동),041-576-5717,20120312,127.1264579,36.7947993,심혈관계
행복약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 삼은3길 4 제1동호,041-584-0341,20150323,127.1508367,36.8772983,"신경계, 진통제, 건강기능식품"
올리브약국,81,약국,충남,천안서북구,성환읍,31019,충청남도 천안시 서북구 성환읍 연암율금로 508 103호,041-583-5490,20170228,127.1341341,36.9111581,심혈관계
토마토약국,81,약국,충남,천안서북구,성정동,31140,충청남도 천안시 서북구 쌍용대로 219 1층 (성정동),041-572-8276,20161005,127.1349377,36.8169827,진통제
가까운약국,81,약국,충남,천안서북구,쌍용동,31174,충청남도 천안시 서북구 충무로 125 (쌍용동),041-578-7524,20150615,127.1214264,36.7928023,소염제
한얼약국,81,약국,충남,천안서북구,성정동,31108,충청남도 천안시 서북구  동서대로 125-3 (성정동),041-621-7757,20131001,127.1370408,36.8261479,"내분비계, 소염제, 외용제"
자인약국,81,약국,충남,천안서북구,두정동,31090,충청남도 천안시 서북구 오성로 51 (두정동),041-551-7137,20140716,127.1330062,36.8305808,"진통제, 외용제"
동대문약국,81,약국,충남,천안서북구,두정동,31107,충청남도 천안시 서북구 원두정3길 37 (두정동),041-523-4230,20141215,127.1370774,36.8335588,"건강기능식품, 심혈관계, 내분비계"
힐링약국,81,약국,충남,천안서북구,차암동,31085,충청남도 천안시 서북구 3공단6로 58-5 (차암동),041-552-4875,20141112,127.1047956,36.8413395,"소염제, 내분비계"
삼층약국,81,약국,충남,천안서북구,차암동,31085,충청남도 천안시 서북구 3공단6로 58-8 (차암동),041-522-8012,20150716,127.1040302,36.8409674,소화제
성환녹십자약국,81,약국,충남,천안서북구,성환읍,31016,충청남도 천안시 서북구 성환읍 성환1로 248 248,041-582-6978,20150724,127.128163,36.9169075,"심혈관계, 안이비인후과용, 내분비계"
건강드림약국,81,약국,충남,천안서북구,두정동,31100,충청남도 천안시 서북구 부성6길 39-11 (두정동 SM빌딩),041-563-7557,20161206,127.1379086,36.836574,"건강기능식품, 외용제, 심혈관계"
라라약국,81,약국,충남,천안서북구,두정동,31090,충청남도 천안시 서북구 오성6길 4 102호 (두정동),041-568-3737,20181022,127.1276148,36.8317807,"진통제, 안이비인후과용"
별님온누리약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당33길 24 102호 (불당동),041-555-3764,20170228,127.1082039,36.8124074,호흡기계
공단약국,81,약국,충남,천안서북구,직산읍,31038,충청남도 천안시 서북구 직산읍 상덕로 59 (직산읍),041-583-3291,20160901,127.11953,36.8725668,심혈관계
